cmp-pic18f2455-cmp,1ad3892d-4f2c-4111-aed8-205a1e28c0c1
cmp-pic18f2455-gate-default,9a78d9ca-54c1-43bc-a59b-ebeb79833e13
cmp-pic18f2455-signal-mclr/vpp/re3_1,b64f0cab-9442-4333-9678-c83975483979
cmp-pic18f2455-signal-osc1/clki_9,65d6ee6d-88f3-4474-9588-1a6659f6d75b
cmp-pic18f2455-signal-osc2/clko/ra6_10,5d4ae0b0-9e43-4541-bb03-fba06733daf4
cmp-pic18f2455-signal-ra0/an0_2,6fd0ebb8-8b05-4a37-8bc4-6f9f8a931b19
cmp-pic18f2455-signal-ra1/an1_3,0175fbf1-6a18-4f8e-90e7-19397a6cec35
cmp-pic18f2455-signal-ra2/an2/vref-/cvref_4,7158e429-71eb-4b14-bdc9-84a6f70e8169
cmp-pic18f2455-signal-ra3/an3/vref+_5,f6ace49d-ac96-4832-90a5-25658e3451e3
cmp-pic18f2455-signal-ra4/t0cki/c1out/rcv_6,7484fb1f-8fb1-45f5-84f8-8b69acbfecaf
cmp-pic18f2455-signal-ra5/an4/ss/hlvdin/c2out_7,9a746e8d-97af-4946-a89a-6e2bdc8d2349
cmp-pic18f2455-signal-rb0/an12/int0/flt0/sdi/sda_21,de9a1abf-2e1d-4545-bec3-9abfb37a7632
cmp-pic18f2455-signal-rb1/an10/int1/sck/scl_21,98409da5-29d3-44ed-963e-1bb845bf1c8c
cmp-pic18f2455-signal-rb1/an10/int1/sck/scl_22,c04bbcf7-6588-49d9-9f03-014d6928c7f7
cmp-pic18f2455-signal-rb2/an8/int2/vmo_23,5b13f740-63dd-46b0-bce5-be4ca7282cbd
cmp-pic18f2455-signal-rb3/an9/ccp2(1)/vpo_24,85e272d3-c066-4098-92e7-4f6ef2540168
cmp-pic18f2455-signal-rb3/an9/ccp2/vpo_24,607b71f4-b695-437e-aff3-31cb03ea4307
cmp-pic18f2455-signal-rb4/an11/kbi0_25,2d08424a-18cb-4df1-8e94-3ec299e0e5ae
cmp-pic18f2455-signal-rb5/kbi1/pgm_26,09ab915d-dd8f-4a26-9981-8f161bd5394a
cmp-pic18f2455-signal-rb6/kbi2/pgc_27,29de0718-fa7f-45f4-a188-45c2ed345a71
cmp-pic18f2455-signal-rb7/kbi3/pgd_28,3b731463-6a56-4eb5-b7cb-52358736a44b
cmp-pic18f2455-signal-rc0/t1oso/t13cki_11,4a4b9e96-db76-444b-9983-0d35176145b7
cmp-pic18f2455-signal-rc1/t1osi/ccp2/uoe_12,1eb9164a-409f-4f1a-98ba-c2757c4614eb
cmp-pic18f2455-signal-rc2/ccp1_13,41700828-67b2-42e3-aa9b-e64e605f765a
cmp-pic18f2455-signal-rc4/d-/vm_15,d28d74a8-4e63-4e59-9a8a-4339c1807131
cmp-pic18f2455-signal-rc5/d+/vp_16,b5d06809-9c8d-42e3-ad8c-4760e9eb360b
cmp-pic18f2455-signal-rc6/tx/ck_17,4251880a-2f7a-45b3-a3ba-e525994aba01
cmp-pic18f2455-signal-rc7/rx/dt/sdo_18,33b43f70-48ad-4ad5-876a-e94d9aa7796f
cmp-pic18f2455-signal-vdd_20,14b4156c-1d82-4dca-9cce-47cc1bfad4ce
cmp-pic18f2455-signal-vss_19,982e813b-847d-4b80-b96b-db8c979901bb
cmp-pic18f2455-signal-vss_8,e96d28c2-6b63-4203-806f-9d2457b4d280
cmp-pic18f2455-signal-vusb_14,0e0f492a-7481-4db3-8206-0e95bd04c7af
cmp-pic18f2455-variant-default,8280bd6a-f383-425c-ae24-862c83f0ccef
dev-pic18f2455-dev,bd81dc61-627c-403a-89ac-d610462d3d1e
sym-pic18f2455-pin-mclr/vpp/re3_1,a5a4b31e-d12c-4f18-b6dc-baa0eae29480
sym-pic18f2455-pin-osc1/clki_9,40cb92c1-21c0-4dc8-899e-7948913b525f
sym-pic18f2455-pin-osc2/clko/ra6_10,59ce2b75-edc1-4f1d-8954-e0903bd73439
sym-pic18f2455-pin-pin_l,8e5200d0-4ab3-4ff3-8687-a8fdb2971497
sym-pic18f2455-pin-pin_r,5cd08b43-d895-4409-88b9-5c9fe0fd6537
sym-pic18f2455-pin-ra0/an0_2,ad99250f-50ae-4f52-a5b4-419c7a915921
sym-pic18f2455-pin-ra1/an1_3,78bf6b50-b369-49a9-bd0a-a8e70b7b7640
sym-pic18f2455-pin-ra2/an2/vref-/cvref_4,3b881a99-944f-4818-ba2f-8222bf093f6f
sym-pic18f2455-pin-ra3/an3/vref+_5,b9173d29-fe04-4b92-ac04-13c4b6098936
sym-pic18f2455-pin-ra4/t0cki/c1out/rcv_6,b1688187-9836-43c3-970e-99c3516862c1
sym-pic18f2455-pin-ra5/an4/ss/hlvdin/c2out_7,8e74d8e3-7a0c-43f5-8340-375ea5cb38f5
sym-pic18f2455-pin-rb0/an12/int0/flt0/sdi/sda_21,0227c4c4-66c5-4f18-a31e-bac15ba01271
sym-pic18f2455-pin-rb1/an10/int1/sck/scl_21,4d339c85-f1ac-472f-a515-9708042fa836
sym-pic18f2455-pin-rb1/an10/int1/sck/scl_22,aa211e8a-5265-4e10-a56f-1e770828ad19
sym-pic18f2455-pin-rb2/an8/int2/vmo_23,77b36f4f-d2c2-487e-ac66-d6a893de9e31
sym-pic18f2455-pin-rb3/an9/ccp2(1)/vpo_24,80773609-bc74-48d8-89e1-4ee0067ed363
sym-pic18f2455-pin-rb3/an9/ccp2/vpo_24,5347eb1e-bafe-4ae0-9760-8a5d83d9fb5e
