SCALE,1.000
DEF,Generic IC 9-Pin (Variant A) 1/4 Scale 10x20 PWR
DESCR,Generic 9-pin integrated circuit. 
POLY,.100,F
POLYPT,-5.00,10.00,0
POLYPT,5.00,10.00,0
POLYPT,5.00,-10.00,0
POLYPT,-5.00,-10.00,0
POLYPT,-5.00,10.00,0
POLYST
PIN,1,R,-6.00,7.00,1.00
PIN,2,R,-6.00,5.00,1.00
PIN,3,R,-6.00,3.00,1.00
PIN,4,R,-6.00,1.00,1.00
PIN,5,R,-6.00,-1.00,1.00
PIN,6,R,-6.00,-3.00,1.00
PIN,7,R,-6.00,-5.00,1.00
PIN,8,R,-6.00,-7.00,1.00
PIN,9,L,6.00,0.00,1.00
PIN,PWR,D,0.00,11.00,1.00
PIN,GND,U,0.00,-11.00,1.00
TEXT,-5.00,10.00,NAME
TEXT,-5.00,-10.00,VALUE
