SCALE,1.000
DEF,Generic IC 12-Pin (Variant B) 1/4 Scale 10x26 PWR
DESCR,Generic 12-pin integrated circuit. 
POLY,.100,F
POLYPT,-5.00,13.00,0
POLYPT,5.00,13.00,0
POLYPT,5.00,-13.00,0
POLYPT,-5.00,-13.00,0
POLYPT,-5.00,13.00,0
POLYST
PIN,1,R,-6.00,10.00,1.00
PIN,2,R,-6.00,8.00,1.00
PIN,3,R,-6.00,6.00,1.00
PIN,4,R,-6.00,2.00,1.00
PIN,5,R,-6.00,0.00,1.00
PIN,6,R,-6.00,-2.00,1.00
PIN,7,R,-6.00,-6.00,1.00
PIN,8,R,-6.00,-8.00,1.00
PIN,9,R,-6.00,-10.00,1.00
PIN,10,L,6.00,-8.00,1.00
PIN,11,L,6.00,0.00,1.00
PIN,12,L,6.00,8.00,1.00
PIN,PWR,D,0.00,14.00,1.00
PIN,GND,U,0.00,-14.00,1.00
TEXT,-5.00,13.00,NAME
TEXT,-5.00,-13.00,VALUE
