SCALE,1.000
DEF,Generic IC 11-Pin (Variant A) 1/4 Scale 8x16
DESCR,Generic 11-pin integrated circuit. 
POLY,.100,F
POLYPT,-4.00,8.00,0
POLYPT,4.00,8.00,0
POLYPT,4.00,-8.00,0
POLYPT,-4.00,-8.00,0
POLYPT,-4.00,8.00,0
POLYST
PIN,1,R,-6.00,7.00,2.00
PIN,2,R,-6.00,5.00,2.00
PIN,3,R,-6.00,3.00,2.00
PIN,4,R,-6.00,0.00,2.00
PIN,5,R,-6.00,-2.00,2.00
PIN,6,R,-6.00,-4.00,2.00
PIN,7,R,-6.00,-6.00,2.00
PIN,8,L,6.00,-6.00,2.00
PIN,9,L,6.00,-4.00,2.00
PIN,10,L,6.00,-2.00,2.00
PIN,11,L,6.00,0.00,2.00
TEXT,-4.00,8.00,NAME
TEXT,-4.00,-8.00,VALUE
