cmp-24aa02-ot-cmp,3e909293-9af7-4e9b-bf4a-b38aff9ad72f
cmp-24aa02-ot-gate-1_kicad,6e018936-4b0a-4557-a4d3-b2a6d21dff0e
cmp-24aa02-ot-gate-default,4ac493f5-51aa-4955-a912-6d82d86d8866
cmp-24aa02-ot-signal-gnd_2,d54d0bdc-87b7-4021-b6dd-18cf57e06bac
cmp-24aa02-ot-signal-nc_5,814f49f5-0dd6-4711-bbcc-fdf786dfaf82
cmp-24aa02-ot-signal-scl_1,63c29d4a-ee4e-44d3-92e6-1ec657c1dfed
cmp-24aa02-ot-signal-sda_3,dd8863c1-3c4f-419f-87eb-69752e545814
cmp-24aa02-ot-signal-vcc_4,c1298bd2-bcd5-4263-ba95-4e7deb95e1b0
cmp-24aa02-ot-variant-default,9460b285-adb9-47d2-b2f2-15285d57e7aa
cmp-24aa02-ot-variant-kicad,35c64eb6-5ce4-4f4b-84e2-09c8975905ff
cmp-24aa02-ot-variant-kicad_1,963a6c91-19cf-49b2-8ec8-9bb7b482b8da
cmp-24lc16-cmp,16a9b6e6-15da-47af-8e21-92075d60c8f4
cmp-24lc16-gate-1_kicad,82e34503-e155-479f-83fa-3b8f60a37736
cmp-24lc16-gate-default,dcf0b4d9-feec-4737-bcc8-3ebaf9cced77
cmp-24lc16-signal-a0_1,457cc08f-6131-4a8d-9b00-acc9c38d754f
cmp-24lc16-signal-a1_2,8b0699c0-e0b4-4c9e-9760-bd010e9ec8b4
cmp-24lc16-signal-a2_3,77fe98fd-a550-44a3-8f80-81d168971d25
cmp-24lc16-signal-gnd_4,72cfa931-ec66-4fd6-9103-6237531e55af
cmp-24lc16-signal-scl_6,10000872-c429-4755-92e0-507c9b879a30
cmp-24lc16-signal-sda_5,d2d78b11-5f40-493d-9425-d749a042ee07
cmp-24lc16-signal-vcc_8,8df75a0a-228f-493c-b4b0-d25869e47d3a
cmp-24lc16-signal-wp_7,97e47146-178d-477f-8e95-f7fcc82a5ee2
cmp-24lc16-variant-default,e2a8a264-f4a5-4214-a864-f6e02ee69a5f
cmp-24lc16-variant-kicad,c0c1eddc-feb7-4d10-b00d-b06b165154db
