cmp-mc6845-cmp,ec387071-baa6-4d5b-af6a-6e1012b95fe3
cmp-mc6845-gate-1_kicad,30f6ac9e-6753-4e05-b014-41bddda466a2
cmp-mc6845-gate-default,3f73339c-621b-487c-9f5b-78310f02ae07
cmp-mc6845-signal-clk_21,ea9534c9-74c7-4201-b4b4-e2682a42919c
cmp-mc6845-signal-cursor_19,fd87c0ea-9814-434c-b530-f9cab23ee681
cmp-mc6845-signal-d0_33,09b1b81d-a876-4733-887c-161e7a1472a8
cmp-mc6845-signal-d1_32,bebd05a6-b75d-4dc9-b050-6a8ae68badaf
cmp-mc6845-signal-d2_31,fa8c3d99-4cd1-4a47-bb6a-98080501ef45
cmp-mc6845-signal-d3_30,c957da3b-1363-4edb-9fa3-036a3c12b31c
cmp-mc6845-signal-d4_29,f7dc4918-6abd-465c-8e60-6225727ec29f
cmp-mc6845-signal-d5_28,5f008502-45b2-4615-bc15-8764c1223b56
cmp-mc6845-signal-d6_27,8f17e8a3-649c-4927-b9b0-b6204b4d7d97
cmp-mc6845-signal-d7_26,713f43c9-5145-495f-9ece-4b5587dcff90
cmp-mc6845-signal-de_18,f5625adb-ff33-4b5c-9232-a464aaa3fccf
cmp-mc6845-signal-e_23,7a026653-a01a-4daf-a5c6-624d76b61939
cmp-mc6845-signal-gnd_1,e4ca3798-1a25-4ea0-a97c-c5eb47ead944
cmp-mc6845-signal-hs_39,1ff7df25-fab9-4ec8-bbf0-d2b15b93139a
cmp-mc6845-signal-lpstb_3,e6cc08c7-2a02-41c9-9b9e-66088bf109a2
cmp-mc6845-signal-ma0_4,37dd3e38-50d2-485b-81e1-6e3914b25799
cmp-mc6845-signal-ma10_14,8c1f9a95-fd1a-4cf4-973f-479888a3f82b
cmp-mc6845-signal-ma11_15,106fc6af-04f5-4e7d-a4e1-9886a1b6d971
cmp-mc6845-signal-ma12_16,6b0dc3d3-0289-4b6f-b33d-0b192b43ed6f
cmp-mc6845-signal-ma13_17,1dd98851-1fa2-4599-9a69-fb39b7cf524d
cmp-mc6845-signal-ma1_5,e43f4058-b503-4ece-9d2d-bdba090782ac
cmp-mc6845-signal-ma2_6,41f0bb1d-296b-42e2-aee4-c61b2d39e0d2
cmp-mc6845-signal-ma3_7,a8a35881-8b98-476b-9f18-b797bbc8dcdc
cmp-mc6845-signal-ma4_8,63f31c32-4303-4dc6-892a-953e56e40464
cmp-mc6845-signal-ma5_9,94da65b9-0674-4e6f-91f8-ba8b199dbe66
cmp-mc6845-signal-ma6_10,abfaf694-2b0f-452d-9ddd-81f8d912a3e8
cmp-mc6845-signal-ma7_11,7aedaf58-4621-4a40-a3d2-3744c4cf7524
cmp-mc6845-signal-ma8_12,bcf66d34-ddea-45fb-ad79-7a1535918ef6
cmp-mc6845-signal-ma9_13,abba9bc6-a4b0-46ec-9105-614b59af1368
cmp-mc6845-signal-r/~w_22,8c5d6fc6-bac0-4749-b983-64619d4c2761
cmp-mc6845-signal-ra0_38,4fd0deba-6dc8-4310-9d50-a4bc950538a0
cmp-mc6845-signal-ra1_37,65a91201-a301-47e4-bb98-6e6d71a74a7b
cmp-mc6845-signal-ra2_36,29302bc2-3234-4a46-affd-aee0c33c2fca
cmp-mc6845-signal-ra3_35,0f30103b-eb59-4e0f-b63c-f04aae1689a5
cmp-mc6845-signal-ra4_34,5b971fbb-4323-462b-93a3-7582f4f80ef2
cmp-mc6845-signal-rs_24,eb47f658-c006-46eb-9be2-804427b3d328
cmp-mc6845-signal-vcc_20,e0229646-5c0a-469e-a66c-7602c44e12be
cmp-mc6845-signal-vs_40,a2497ba8-9d71-4a28-bbc3-6ba8781a0c0f
cmp-mc6845-signal-~cs_25,0b4efdef-85d0-449d-933f-81587dc4de70
cmp-mc6845-signal-~reset_2,4d491261-d9ff-47e5-bf74-bb92ee8f824a
cmp-mc6845-variant-default,f37a00ac-fc2a-49a7-a1a5-cdcbd037ab06
cmp-mc6845-variant-kicad,4996d560-d6f8-42a0-b4ad-f72027f72d1f
dev-mc6845-dev,2c8bd01d-1478-4ff3-862e-5a884c1a9c4b
sym-mc6845-pin-clk_21,acabcac4-6f51-4ab7-8688-8301f58642dc
sym-mc6845-pin-cursor_19,792421a4-fc35-4ddd-b870-8f17203e71d7
sym-mc6845-pin-d0_33,1e7144a8-554e-4b86-ad31-c88e6bcb46a9
sym-mc6845-pin-d1_32,c0c91711-2a56-4723-9284-4b699d35ad20
sym-mc6845-pin-d2_31,f9d56ca3-79db-47ae-a653-6af4575309bd
sym-mc6845-pin-d3_30,5310ba7d-c499-4963-a8ec-292f39be7548
sym-mc6845-pin-d4_29,b6675ecb-1013-41a3-ac3e-09159c3155e7
sym-mc6845-pin-d5_28,10ac22cd-21b6-4ee8-b662-cd004942b2e6
sym-mc6845-pin-d6_27,dd143285-dd78-447b-8741-f3fc6dfb10dd
sym-mc6845-pin-d7_26,12933e70-46ad-49b7-9052-8ee86b26762d
sym-mc6845-pin-de_18,5488cf60-3d81-4a4b-a32f-5d222d7d050b
sym-mc6845-pin-e_23,aa6a78eb-8590-4c15-9174-c728ad76649e
sym-mc6845-pin-gnd_1,9a3390a5-7c12-4d99-9560-4f41f2885f4b
sym-mc6845-pin-hs_39,6214d78e-4e48-4313-be23-8e57f52ad780
sym-mc6845-pin-lpstb_3,497bbd4b-589d-4970-ab73-ed9bad8fdc03
sym-mc6845-pin-ma0_4,ef4ab515-571e-49bb-b04f-a769a90eb46f
sym-mc6845-pin-ma10_14,cd23dee6-5bcf-4689-9d8e-d853f9d5170b
sym-mc6845-pin-ma11_15,8a44d41a-bcb3-41a4-8fb3-3e895c41d8d1
sym-mc6845-pin-ma12_16,749b85ee-f969-475e-bae0-37f65ef850c7
sym-mc6845-pin-ma13_17,da5db8c2-43d2-48c7-9c18-eb1745314f92
sym-mc6845-pin-ma1_5,07e6d1bd-9e73-48d4-83fa-61df6346c954
sym-mc6845-pin-ma2_6,8306789f-bd80-4976-b4e8-346b0f2f52b8
sym-mc6845-pin-ma3_7,bdcdf4ce-0fb6-491c-920e-e19ca5f15f2e
sym-mc6845-pin-ma4_8,7ecb3a7f-59f5-4c37-89eb-c705baddfe61
sym-mc6845-pin-ma5_9,9a13def1-b126-4dc2-8843-ec445b010ddc
sym-mc6845-pin-ma6_10,b8ef1a5d-4cde-4e83-af18-7757d8bc27ce
sym-mc6845-pin-ma7_11,0b7ebd07-bd0c-44f8-875a-feb13617ca77
sym-mc6845-pin-ma8_12,ad22eb1c-3928-4b95-adf1-80e30e1dbee2
sym-mc6845-pin-ma9_13,ba7b8a3c-5b24-40fb-94d5-097cdf18ecdb
sym-mc6845-pin-r/~w_22,75194bae-acb1-4acc-a8bd-45cf650787fa
sym-mc6845-pin-ra0_38,06fdd3fc-99ee-40d0-921e-bc715906cb61
sym-mc6845-pin-ra1_37,41a1e167-2b56-4f4c-849c-ce6e7b60c119
sym-mc6845-pin-ra2_36,b46134b6-dd95-4b02-8089-c932857d8914
sym-mc6845-pin-ra3_35,66cccdb8-4a15-4a61-b90d-8990a152766a
sym-mc6845-pin-ra4_34,d0d537ef-43bf-4d70-91c6-da4cd93207d7
sym-mc6845-pin-rs_24,48143eb2-5c33-44d2-8e90-1ccc3c96352e
sym-mc6845-pin-vcc_20,8d384a35-0517-4a38-ace5-83c836d5fc6d
sym-mc6845-pin-vs_40,c1cedd9b-206c-4688-85ad-5e5d78954a58
sym-mc6845-pin-~cs_25,35c09e7a-fb4f-41bf-8858-de52c8129d1c
sym-mc6845-pin-~reset_2,9598f73e-abd6-46ed-af61-d27b9aec2171
sym-mc6845-polygon-contour,0cb3cebc-194e-412f-9b6e-a1eac75f8b8f
sym-mc6845-polygon-decoration,a04a81e7-2bba-405a-a08e-ff9de96e620f
sym-mc6845-text-name,69a12232-28f2-463b-a61d-5f7e5ee81324
sym-mc6845-text-value,a1cb2b62-5cbf-4dd0-a5ed-e2dfbd6f7155
sym-mc6845_1_default-sym,59fbf646-6e09-4bc9-a4c4-03b19c504988
sym-mc6845_1_kicad-sym,3b2a4d76-0d68-40e5-937d-6325b4d7f01b
