cmp-82720-cmp,6b1aafee-b5f3-4612-8ee6-b31e8439b153
cmp-82720-gate-1_kicad,fc842edc-b608-4029-a58e-a452c69bfad3
cmp-82720-gate-default,bc4d7d1f-5f0e-40c5-aea4-931a90b7cd29
cmp-82720-signal-(ale)~ras~_6,b319a120-016b-497a-8f0b-3d2003dec94b
cmp-82720-signal-2xwclk_1,3abda92c-1cc6-40ad-a57f-f755163896f5
cmp-82720-signal-a0_11,c4c29286-b212-4166-93d9-47313495199b
cmp-82720-signal-a16_38,cfe87c95-8f18-4a45-b2d0-3bcd42451cbd
cmp-82720-signal-a17_39,24ffc47a-2d0b-4a8d-b921-3404f15a3f4d
cmp-82720-signal-ad0_22,c55145a8-1997-48dd-8f19-e30ea83da1ce
cmp-82720-signal-ad10_32,62852ffc-12a6-4eaa-a4fb-84b3addb7d6c
cmp-82720-signal-ad12_34,e1a1cbc3-b48c-4cf3-80c2-0addd42775c9
cmp-82720-signal-ad13_35,39345389-c7ea-466a-b4cc-4b660472dad0
cmp-82720-signal-ad14_33,913f0ca3-e340-4d59-b43c-15991d677898
cmp-82720-signal-ad14_36,ccd46b6c-51c6-4079-aab5-af69996c5e5b
cmp-82720-signal-ad15_37,a7fdbeb8-fced-4835-ad2a-c40f4cbeaa94
cmp-82720-signal-ad1_23,21c1c32c-7ce9-403c-9127-20e80b363c0b
cmp-82720-signal-ad2_24,009a4464-773d-4378-86af-2e561ae57068
cmp-82720-signal-ad3_25,9b2236af-b02a-465d-9be0-dd4370bbf8e1
cmp-82720-signal-ad4_26,17f0d341-b1f0-4133-9006-f01e65d5de3c
cmp-82720-signal-ad5_27,385fb9c2-53bc-442e-975f-e66c30087530
cmp-82720-signal-ad6_28,83a7ad07-41ce-43e3-b0e8-c1b994ef3cf8
cmp-82720-signal-ad7_29,becc26d4-1ea5-4caf-be36-095c92311473
cmp-82720-signal-ad8_30,a01ccd34-2346-42f6-8e03-ccdd01196368
cmp-82720-signal-ad9_31,79ee562d-6f21-41d7-aad0-8bebb626be25
cmp-82720-signal-blank_5,93e18d78-05df-4139-afb8-c91d1e87fbf1
cmp-82720-signal-db0_12,9691e4ed-1d5b-4aea-b95f-382d7073d0ec
cmp-82720-signal-db1_13,224c69c8-1873-4d31-b3e5-779e46a0383b
cmp-82720-signal-db2_14,3e08dfc0-f995-41d1-a9a5-286dd4b48e93
cmp-82720-signal-db3_15,1094b73a-78c4-492e-a033-9627c47bc160
cmp-82720-signal-db4_16,53c58866-8395-4197-9bbb-b7cdfbb56a18
cmp-82720-signal-db5_17,f6f8076c-da0d-4486-861e-6e120bbe43d6
cmp-82720-signal-db6_18,e1a9a391-01f7-49f6-bb50-5134d97b0b5b
cmp-82720-signal-db7_19,0a71a7c9-f638-48c7-a867-7e6a648e35d3
cmp-82720-signal-dreq_7,0269835a-74ba-4b9f-bb0d-1dd8fc89632c
cmp-82720-signal-gnd_20,3c1667fa-cc4f-4834-aa4f-f1993596b854
cmp-82720-signal-hsync_3,7ad0cc15-3daf-4ce8-aed8-c6de3ce8f180
cmp-82720-signal-lpen_21,0bdc258f-d999-462f-ab8a-eae7562b3225
cmp-82720-signal-vcc_40,06b9083c-d6a0-4c45-a03a-f969528ac0f0
cmp-82720-signal-vsync_4,77b6b74f-15a6-4a1d-aaa4-080549270da6
cmp-82720-signal-~dack~_8,a42e6e77-b6b3-451c-8f81-dda5a43707fe
cmp-82720-signal-~dbin_2,a9242e7b-9fe0-4d52-806a-f358612c0b42
cmp-82720-signal-~rd~_9,c282746f-6c21-455c-a976-545017fce49d
