sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-1,06b018b6-0336-4dde-a7c5-5422e3e6c127
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-10,23780115-94ca-46aa-a719-93bd29c935bb
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-2,9764c96f-db14-4c67-a2fd-9aa684942f0c
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-3,5bc557a8-5225-41e0-b110-fb66bbebd7dd
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-4,1b6b0e10-d3a4-40c5-9194-52eb0feeced9
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-5,e306c7db-6998-45c1-88e2-2731c081f34e
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-6,10b4fc70-af04-4216-a62a-441a031c11df
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-7,c53dde75-0f7b-404d-9f11-7c763f329df7
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-8,67eccd47-a602-44b6-ad36-c7fa803cebf5
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-9,a54f6cfc-ad43-4956-b8fd-4241f9971f34
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-gnd,7fc3b397-2ed2-416e-8e94-8818199597ea
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-pin-pwr,cb30c367-d8ef-4da0-9a9c-7c2b9f967919
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-polygon-contour,6368f6e2-493d-4043-a07b-50c5a7e2a8d2
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-sym,bdf5c994-ef4e-4508-b5de-10c59c643a5c
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-text-name,45fbdc3c-f2af-4c95-ac5e-507d458a006b
sym-generic~ic~10-pin~(variant~a)~1/4~scale~10x26~pwr-text-value,fc962c48-0989-48a4-b19a-2399740c3337
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-1,f83d3961-d77e-4e4f-b6d7-b1dad617f51d
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-10,ca86a9c4-9380-4759-95fe-3361346e43fd
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-2,e2df8666-25b8-486b-a34c-890661500634
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-3,6afe11a3-ed32-41c6-aa89-1798436fae2a
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-4,44b2f517-3af4-413b-baae-219cad99848c
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-5,085b347f-4b47-45df-abe2-939b9caceca3
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-6,2b59253d-86ee-456e-85b8-0b4e82194648
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-7,ea166793-51a3-484f-b94f-aabe52269181
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-8,04ed306b-3592-42ae-b3c5-48fd469a81c0
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-pin-9,be496a98-b1c6-41ae-b193-7e1cc336b772
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-polygon-contour,ab65a612-73be-4bff-9bee-a0da2e3d242e
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-sym,58763309-5f27-4d4f-8d7a-293d3b1f99a6
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-text-name,3a722d93-69e9-4c6e-8925-b05db6ed007d
sym-generic~ic~10-pin~(variant~b)~1/4~scale~8x16-text-value,87421ccd-ae2a-4cc0-bfe6-d32639f58fbc
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-1,9767f8d1-416c-4c3f-9c14-8049caaa1e42
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-10,e1c2ca73-474e-42d8-8bda-06d3bc5115d3
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-11,983652c0-68d8-4c47-914a-f3534e8b86d3
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-2,e9dd4f7a-107a-48e2-9e97-4fec853e8f06
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-3,40f9996c-e15c-4060-9c01-f3bbf327fae3
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-4,49fe4075-e97a-4b45-bdb2-fadb68680131
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-5,1b42fb5e-fe3c-4653-bd14-2698532916af
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-6,432f8db2-1ba7-402b-8a36-66634a468ddd
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-7,551de76f-2079-425f-8dc3-fbeca35e1afd
sym-generic~ic~11-pin~(variant~a)~1/4~scale~8x16-pin-8,0843b609-616d-4c55-97c3-9b12dbd15203
